"filename", "language", "Properties", "JavaScript", "PHP", "YAML", "Markdown", "JSON", "HTML (Twig)", "SCSS", "CSS", "HTML", "XML", "comment", "blank", "total"
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\DevisListAdminComponent.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 40
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\DevisListClientComponent.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 35
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\FacturesFormAdminComponent.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\FacturesListAdminComponent.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 41
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\FacturesListClientComponent.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 36
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\MessagesCountComponent.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\MessagesFormAdminComponent.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\MessagesFormClientComponent.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\MessagesListAdminComponent.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 37
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\MessagesListClientComponent.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 37
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\NotificationsCountComponent.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\PaginationComponent.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\PaiementsListAdminComponent.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 33
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\PortfoliosAllComponent.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 35
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\PortfoliosFormAdminComponent.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\PortfoliosListAdminComponent.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 39
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\ProfilFormCredentialsComponent.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\ProfilFormInfoComponent.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\ProjetsFormAdminComponent.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\ProjetsFormClientComponent.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\ProjetsListAdminComponent.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 39
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\ProjetsListClientComponent.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\RegistrationComponent.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\ResetPasswordComponent.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\TemoignagesFormAdminComponent.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\TemoignagesFormClientComponent.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"d:\Expace_Development\Mes_projets\expace-dev\src\Components\TemoignagesListAdminComponent.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\ActivitesController.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 46
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\BlogController.php", "PHP", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 103
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\CategoriesController.php", "PHP", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 73
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\CommentairesController.php", "PHP", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 54
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\DashboardController.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 51
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\DevisController.php", "PHP", 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 198
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\FacturesController.php", "PHP", 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 190
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\MessagesController.php", "PHP", 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41, 166
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\PaiementController.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\PortfoliosController.php", "PHP", 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 129
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\ProjetsController.php", "PHP", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 215
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\TemoignagesController.php", "PHP", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 78
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\UsersController.php", "PHP", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 100
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\BlogController.php", "PHP", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 17, 27, 96
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\DevisController.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 36
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\FacturesController.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 37
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\MessagesController.php", "PHP", 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43, 168
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\PaiementController.php", "PHP", 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33, 137
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\ProjetsController.php", "PHP", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 154
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\TemoignagesController.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 45
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\DashboardController.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\HomeController.php", "PHP", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 80
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\ProfilController.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 48
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\RegistrationController.php", "PHP", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22, 103
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\ResetPasswordController.php", "PHP", 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 23, 32, 182
"d:\Expace_Development\Mes_projets\expace-dev\src\Controller\SecurityController.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 33
"d:\Expace_Development\Mes_projets\expace-dev\src\DataFixtures\AppFixtures.php", "PHP", 0, 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 40, 110, 389
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Activites.php", "PHP", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 82
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Articles.php", "PHP", 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 9, 41, 189
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Categories.php", "PHP", 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 156
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Comments.php", "PHP", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37, 155
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Contact.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 60
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Devis.php", "PHP", 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 167
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\DocsMessages.php", "PHP", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 68
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Factures.php", "PHP", 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47, 186
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\ImagesPortfolios.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 52
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Messages.php", "PHP", 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46, 205
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Notifications.php", "PHP", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 99
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Paiements.php", "PHP", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 114
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Portfolios.php", "PHP", 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28, 125
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Projets.php", "PHP", 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 17, 57, 269
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\ResetPasswordRequest.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 40
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Temoignages.php", "PHP", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 98
"d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Users.php", "PHP", 0, 0, 471, 0, 0, 0, 0, 0, 0, 0, 0, 48, 150, 669
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\Admin\ActivitesType.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\Admin\MessagesType.php", "PHP", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 96
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\Admin\ProjetsType.php", "PHP", 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 114
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\Admin\TemoignagesType.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\Blog\Admin\ArticlesType.php", "PHP", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 94
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\Blog\Admin\CategoriesType.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 50
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\Blog\Admin\CommentsType.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\Blog\Client\ChercheType.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 32
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\ChangePasswordFormType.php", "PHP", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 56
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\Client\Articles\CommentType.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\Client\MessagesType.php", "PHP", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 88
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\Client\ProjetsType.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\Client\TemoignagesType.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 51
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\ContactType.php", "PHP", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 99
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\CredentialsType.php", "PHP", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 64
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\DevisAutocompleteField.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 34
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\DevisType.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\FacturesType.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\PortfoliosType.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\ProfilType.php", "PHP", 0, 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 206
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\ProjetsAutocompleteField.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 40
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\RegistrationFormType.php", "PHP", 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 250
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\ResetPasswordRequestFormType.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\ServicesType.php", "PHP", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 48
"d:\Expace_Development\Mes_projets\expace-dev\src\Form\UsersAutocompleteField.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 34
"d:\Expace_Development\Mes_projets\expace-dev\src\Kernel.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\ActivitesRepository.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 31, 10, 67
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\ArticlesRepository.php", "PHP", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 32, 28, 130
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\CategoriesRepository.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 32, 22, 101
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\CommentsRepository.php", "PHP", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 32, 24, 113
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\DevisRepository.php", "PHP", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 33, 37, 161
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\DocsMessagesRepository.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 31, 10, 67
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\FacturesRepository.php", "PHP", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 33, 37, 161
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\ImagesPortfoliosRepository.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 31, 10, 67
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\MessagesRepository.php", "PHP", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 32, 20, 101
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\NotificationsRepository.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 31, 10, 67
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\PaiementsRepository.php", "PHP", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 32, 23, 112
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\PortfoliosRepository.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 32, 21, 100
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\ProjetsRepository.php", "PHP", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 33, 33, 147
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\ResetPasswordRequestRepository.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 52
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\TemoignagesRepository.php", "PHP", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 32, 22, 110
"d:\Expace_Development\Mes_projets\expace-dev\src\Repository\UsersRepository.php", "PHP", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 35, 34, 163
"d:\Expace_Development\Mes_projets\expace-dev\src\Security\AppAuthenticator.php", "PHP", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 62
"d:\Expace_Development\Mes_projets\expace-dev\src\Security\EmailVerifier.php", "PHP", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 54
"d:\Expace_Development\Mes_projets\expace-dev\src\Services\DashboardAdminService.php", "PHP", 0, 0, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 292
"d:\Expace_Development\Mes_projets\expace-dev\src\Services\InvoiceService.php", "PHP", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 108
"d:\Expace_Development\Mes_projets\expace-dev\src\Services\MailerService.php", "PHP", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 81
"d:\Expace_Development\Mes_projets\expace-dev\src\Services\NumInvoiceService.php", "PHP", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 50
"d:\Expace_Development\Mes_projets\expace-dev\src\Services\UploadService.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 27
"d:\Expace_Development\Mes_projets\expace-dev\templates\admin\activites\new.html.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"d:\Expace_Development\Mes_projets\expace-dev\templates\admin\blog\categories\edit.html.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 6, 39
"d:\Expace_Development\Mes_projets\expace-dev\templates\admin\blog\categories\index.html.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"d:\Expace_Development\Mes_projets\expace-dev\templates\admin\blog\commentaires\edit.html.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 5, 33
"d:\Expace_Development\Mes_projets\expace-dev\templates\admin\blog\commentaires\index.html.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"d:\Expace_Development\Mes_projets\expace-dev\templates\admin\blog\edit.html.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"d:\Expace_Development\Mes_projets\expace-dev\templates\admin\blog\index.html.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"d:\Expace_Development\Mes_projets\expace-dev\templates\admin\dashboard\index.html.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 6, 73
"d:\Expace_Development\Mes_projets\expace-dev\templates\admin\devis\edit.html.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
